Website,scrapped_data
ember.com,"{""seo_description"": ""With the Ember\u00ae temperature control mug, you can enjoy your coffee or tea at the perfect temperature all the time. Click to buy now!"", ""about"": ""Not found"", ""news"": ""Not found"", ""content"": ""Ember\u00ae: The World\u2019s First Temperature Control Mug\u00ae skip to main content Free Shipping w/ Ember Mug Order (US only) Free Shipping w/ Ember Mug Order (US only) Free Shipping w/ Ember Mug Order (US only) Opens Main Navigation Menu My Account Continue Shopping Your Cart is Empty Drinkware Ember Travel Mug 2 12 oz \u2022 3 hr battery Ember Tumbler 16 oz \u2022 3 hr battery Ember Mug 2 10-14 oz \u2022 80 min battery Ember Cup 6 oz \u2022 90 min battery Shop All Accessories Bundles (RED) Collection Wedding Collection Ember Brews Gift Cards Corporate Gifting Ember Brews | Curated Coffee & Tea Baby Ember Baby Bottle System Shop All Baby Accessories Gift Cards Introducing Ember Baby Discover Our Technology Our Design Ember Cold Chain Technology Our Story Blog | Degrees\u00b0 of Ember Where To Buy Corporate Support My Account Free Shipping w/ Ember Mug Order (US only) Corporate Support Drinkware Ember Brews | Curated Coffee & Tea Ember Travel Mug 2 12 oz \u2022 3 hr battery Ember Tumbler 16 oz \u2022 3 hr battery Ember Mug 2 10-14 oz \u2022 80 min battery Ember Cup 6 oz \u2022 90 min battery Shop All Accessories Bundles (RED) Collection Wedding Collection Ember Brews Gift Cards Corporate Gifting Baby Introducing Ember Baby Ember Baby Bottle System Shop All Baby Accessories Gift Cards Discover Our Technology Our Design Ember Cold Chain Technology Our Story Blog | Degrees\u00b0 of Ember Where To Buy Refresh your morning routine Introducing Ember Mug 2, 14 oz in Sandstone and Sage Green. Shop Now Introducing Ember Tumbler Our biggest mug yet has arrived - 16 oz with up to 3 hours of perfect temperature Shop Tumbler Ember Brews Discover curated coffee and tea from Ember Shop Coffee & Tea Baby Bottle System Introducing the world\u2019s first self-warming baby bottle system Explore Baby Shop Now Refresh your morning routine Introducing Ember Mug 2, 14 oz in Sandstone and Sage Green. Shop Now Introducing Ember Tumbler Our biggest mug yet has arrived - 16 oz with up to 3 hours of perfect temperature Shop Tumbler Ember Brews Discover curated coffee and tea from Ember Shop Coffee & Tea Baby Bottle System Introducing the world\u2019s first self-warming baby bottle system Explore Baby Shop Now The perfect temperature, every time. Ember\u2019s patented technology allows you to experience precision temperature control in your everyday life, with the vision to transform how the world eats, drinks, and lives, empowering you to experience your world without limits. Drinkware Baby Stay up to date on all things Ember Be the first to hear the latest updates and more Precision technology Ember\u2019s patented sensors detect temperature and liquid level while convection currents circulate the liquid to ensure precise, even heating throughout. Long lasting battery Enjoy Ember\u2019s extended battery life, so you can experience your perfect temperature or formula at precisely body temperature even while on-the-go. Control with smartphone Pair seamlessly with our apps to control the Ember Mug or Baby Bottle\u2014whether it\u2019s tracking feedings or setting your coffee\u2019s temperature to exactly 137\u00b0. \""Ember isn\u2019t about adding extras. It\u2019s about using design to meet your expectations.\"" \u201c...its changed our relationship with our favorite morning beverage. And we\u2019re not turning back.\u201d \""A vital addition to any home office \u2014 set your ideal temperature from your phone, and never sip cold coffee again.\"" \u201cIt\u2019s a godsend.\u201d \u201cI fell in love with the Ember smart mug, and you could, too.\u201d \u201cGoldilocks would have appreciated this mug.\u201d Beautifully designed Featuring award-winning design, Ember is thoughtfully crafted using premium materials for a modern, sleek look. Our Design Smarter than your thermos Patented technology. Bluetooth connection. Precision at your fingertips. Our Technology Breakthrough innovations After ten years of design, development, and testing, we\u2019re happy to introduce our baby to yours. Ember Baby Degrees\u00b0 of Ember Coffee 101 Ember Brews Mastering the Art of Pour-Over There's something undeniably magical about a well-brewed pour-over coffee. Craft your own with our latest coffee addition, Coava's S.O. Blend. Read More > Ember Brews Recipes Spiced Matcha Superlatte Indulge in the warmth and depth of flavor with our Spiced Matcha Latte, featuring the exceptional health benefits of Clevr Matcha SuperLatte. Read More > Ember Brews Recipes Vanilla Pumpkin Spice Latte | Onyx Coffee Lab x Proper Syrup As the days grow shorter and the air turns crisp, there's nothing quite like the comforting embrace of a warm, fragrant beverage to usher in the fall season. Read More > +Shop Ember Shop Drinkware Shop Baby Gift Cards Where To Buy Corporate Gifting +Discover Our Technology Our Design Our Story Blog | Degrees\u00b0 of Ember Reviews +Resources Support Center Shipping & Delivery Returns & Warranty Careers Student Discount SIGN UP FOR OUR EMAILS Follow us on social: \u00a9 2023 Ember Technologies, Inc. All Rights Reserved. My Privacy Choices Privacy Policy CA Privacy Policy Accessibility Disclaimer""}"
5sun.com,"{""seo_description"": ""Not found"", ""about"": ""Not found"", ""news"": ""Not found"", ""content"": ""Not found""}"
cleanbottle.com,"{""seo_description"": ""Explore our premium insulated water bottle. Sustainable, leak-proof, and designed for your active lifestyle. Shop reusable water bottle now for a greener tomorrow!"", ""about"": ""Not found"", ""news"": ""Not found"", ""content"": ""Insulated Water Bottle | Reusable Water Bottle \u2013 The Clean Hydration Company Skip to content Get 15% Off! Coupon Code: BCK2SCHL Menu Cart Cart Get 15% Off! Coupon Code: BCK2SCHL Menu Cart Cart Home Products Canteen 17 Sport 23 Sport 20 Mug 12 Tumbler 20 The Square The Infuser Square Bundles Accessories Replacement Items Custom Bottles About Us Our Story Cleaner World Campaign The Blog Contact Us FAQs Wholesale Enquiry Search Right Log in | Register Twitter Facebook Instagram Currency USD $ AED \u062f.\u0625 AFN \u060b ALL L AMD \u0564\u0580. ANG \u0192 AUD $ AWG \u0192 AZN \u20bc BAM \u041a\u041c BBD $ BDT \u09f3 BGN \u043b\u0432. BIF Fr BND $ BOB Bs. BSD $ BWP P BZD $ CAD $ CDF Fr CHF CHF CNY \u00a5 CRC \u20a1 CVE $ CZK K\u010d DJF Fdj DKK kr. DOP $ DZD \u062f.\u062c EGP \u062c.\u0645 ETB Br EUR \u20ac FJD $ FKP \u00a3 GBP \u00a3 GMD D GNF Fr GTQ Q GYD $ HKD $ HNL L HUF Ft IDR Rp ILS \u20aa INR \u20b9 ISK kr JMD $ JPY \u00a5 KES KSh KGS som KHR \u17db KMF Fr KRW \u20a9 KYD $ KZT \u3012 LAK \u20ad LBP \u0644.\u0644 LKR \u20a8 MAD \u062f.\u0645. MDL L MKD \u0434\u0435\u043d MMK K MNT \u20ae MOP P MUR \u20a8 MVR MVR MWK MK MYR RM NGN \u20a6 NIO C$ NPR \u20a8 NZD $ PEN S/. PGK K PHP \u20b1 PKR \u20a8 PLN z\u0142 PYG \u20b2 QAR \u0631.\u0642 RON Lei RSD \u0420\u0421\u0414 RWF FRw SAR \u0631.\u0633 SBD $ SEK kr SGD $ SHP \u00a3 SLL Le STD Db THB \u0e3f TJS \u0405\u041c TOP T$ TTD $ TWD $ TZS Sh UAH \u20b4 UGX USh USD $ UYU $ UZS VND \u20ab VUV Vt WST T XAF Fr XCD $ XOF Fr XPF Fr YER \ufdfc NO MORE METAL TASTE. This mug's ceramic coated interior lets you taste your coffee, not your mug. BUY NOW WE SWEAT THE SMALL STUFF At the Clean Hydration Company we obsess over the little things. We build products that make life easier. Everything from antimicrobial bottles with easy-to-clean caps to ceramic coated interiors and vacuum insulation. We make the products you know and love... just better. BROWSE PRODUCTS MUGS & TUMBLERS Ditch the single-use coffee cup and go reusable. Our mugs and tumblers are made with CeraTech\u2122 ceramic interior to provide a crisp, clean taste. No funky metal aftertaste and no waste in the landfill. What more could you ask for? SHOP MUGS & TUMBLERS BOTTLES Hydration has never felt so clean. All our reusable drinkware and bottles feature a unique, antimicrobial coating to keep germs away. SHOP BOTTLES RECOMMENDED FOR YOU Sport 23 $ 16.99 Canteen 17 $ 24.99 Tumbler 20 $ 22.99 KEEP IT CLEAN. Newsletter Sign up for our newsletter and receive updates you\u2019re looking for. Subscribe Our Story Contact Us Wholesale Inquiries FAQs Privacy Policy Twitter Facebook Instagram \u00a9 2023 The Clean Hydration Company. Search Search by HIKO \u263a""}"
boelter.com,"{""seo_description"": ""Boelter specializes in commercial food service solutions and kitchen design with years of experience in this bustling industry - learn how Boelter can help."", ""about"": ""Not found"", ""news"": ""Not found"", ""content"": ""Commercial Food Service Solutions & Kitchen Design | Boelter The store will not work correctly in the case when cookies are disabled. JavaScript seems to be disabled in your browser. For the best experience on our site, be sure to turn on Javascript in your browser. Toggle Nav Contact Us | Customer Login Log in to your store Log in to your custom loyalty app | Search Search What We Do Branded Beverage Products Design & Project Management Foodservice & Bar Equipment Foodservice Supplies Loyalty App Who We Serve Breweries & Distilleries Business & Industry Chain Restaurants Country Clubs Education Government Hospitals Independent Restaurants Senior Living Supermarket Foodservice Travel & Leisure About Us Careers Portfolios The Boelter Difference Resources Inspiration Product Catalogs Shop Foodservice SuppliesRestaurant Equipment, Kitchen & Bar Supplies, Janitorial & More Branded Beverage ProductsCustom Barware, Promotional Items, Signage & More SuperStoreShop in person Search Search What We Do Branded Beverage Products Design & Project Management Foodservice & Bar Equipment Foodservice Supplies Loyalty App Who We Serve Breweries & Distilleries Business & Industry Chain Restaurants Country Clubs Education Government Hospitals Independent Restaurants Senior Living Supermarket Foodservice Travel & Leisure About Us Careers Portfolios The Boelter Difference Resources Inspiration Product Catalogs Contact Us Shop Foodservice SuppliesRestaurant Equipment, Kitchen & Bar Supplies, Janitorial & More Branded Beverage ProductsCustom Barware, Promotional Items, Signage & More SuperStoreShop in person Customer Login Account SEE OUR WORK: TRUSTAGESEE CASE STUDYNEW HOLIDAY LOOK BOOKSHOP NOWTAPROOM EQUIPMENT SOLUTIONSLEARN MORESHOP FOODSERVICE SUPPLIES & EQUIPMENTSHOP ONLINE NOWFOODSERVICE & BAR EQUIPMENTLEARN MORECUSTOM LOYALTY MOBILE APPGET STARTED Let's Pursue Your Passion Boelter is a foodservice and beverage partner providing immediate insights and lasting solutions to restaurants, breweries, distilleries, and a wide range of foodservice operations. BRANDED BEVERAGE PRODUCTS DESIGN & PROJECT MANAGEMENT FOODSERVICE & BAR EQUIPMENT FOODSERVICE SUPPLIES LOYALTY APP WHO WE SERVE Breweries & Distilleries Business & Industry Chain Restaurants Education Independent Restaurants Government Hospitals Senior Living Country Clubs Travel & Leisure See Our Complete Portfolio Our Work Boelter\u2019s portfolio showcases our expanse and market reach along with our innate industry perspective which helps inform our clients\u2019 journeys not just their destinations. SEE OUR PORTFOLIO The Right Partner The foodservice and beverage business is nuanced and complex. How do we know? Because we have been immersed in the industry for 90+ years.At Boelter, our exceptional combination of experience and expertise, alongside our top-quality products and comprehensive capabilities, prepares us to meet your individual challenges from the very start of our partnership. The Boelter Difference InspirationView All Commercial Kitchen Equipment Planning Guide Commercial kitchen equipment is a considerable expense for a new restaurant. Here's how to choose equipment that will pay off in the long run. Read More Choosing Foodservice Gloves - Disposible Gloves for the Bakery, Deli, Buffet and Kitchen Different food prep and handling tasks require different types of foodservice gloves. Stock your establishment with gloves to ensure safety standards. Read More 3 Reasons to Use the Right Beer Glassware There\u2019s no doubt pairing beer with the customizable beer glass is of utmost importance, but what does that mean when it comes to your brand\u2014how do you make sure people are drinking your beer? The first step may be choosing the right glass style, but branding and presentation are next to give you the perfect customized glasses. Read More SUPERSTORE With hundreds of thousands of products available and vast purchasing power, Boelter has absolutely everything your foodservice and beverage business requires day in and day out. Learn More MILWAUKEE 4200 N Port Washington RdGlendale, WI 53212(414) 967-4300 Directions Inspired innovation, extraordinary aptitude, and custom foodservice and beverage solutions.That\u2019s the essence of Boelter. Contact Us Select Store WHAT WE DO Branded Beverage Products Design & Project Management Foodservice & Bar Equipment Foodservice Supplies Loyalty App WHO WE SERVE Breweries & Distilleries Business & Industry Chain Restaurants Education Government Hospitals Independent Restaurants Senior Living Supermarket Foodservice Travel & Leisure ABOUT US Careers Portfolios The Boelter Difference RESOURCES Inspiration Product Catalogs SHOP Foodservice Supplies Branded Beverage Products SuperStore CONTACT US 1-800-BOELTER Headquarters N22W23685 W Ridgeview Pkwy Waukesha, WI 53188 [phone] Copyright \u00a9 2023 Boelter, Inc. All rights reserved. Privacy Policy | Terms + Conditions""}"
controllergear.com,"{""seo_description"": ""Not found"", ""about"": ""Not found"", ""news"": ""Not found"", ""content"": ""Not found""}"
nalgene.com,"{""seo_description"": ""Not found"", ""about"": ""Not found"", ""news"": ""Not found"", ""content"": ""Not found""}"
thetravelbean.com,"{""seo_description"": ""Not found"", ""about"": ""Not found"", ""news"": ""Not found"", ""content"": ""Not found""}"
wandp.com,"{""seo_description"": ""Ready to elevate your kitchen storage? Discover W&P's selection of eco-friendly and sustainable kitchen products. Shop our sustainable kitchenware now!"", ""about"": ""Not found"", ""news"": ""Not found"", ""content"": ""Sustainable & Eco-Friendly Kitchen Products | W&P Skip to Main Content Get a FREE Reusable Stretch Wrap Set with any Sustainable Kitchen Starter Set Purchase 11/1-11/6 Get FREE Shipping On Orders $100+ Transform Your Kitchen with the Sustainable Kitchen Starter Set W&P Shop The Starter Set Our Mission Corporate Gifting Search Award-Winning Stretch WrapScore a complimentary Reusable Stretch Wrap Set with any Starter Set purchase between 11/1-11/6 GET YOUR GIFT Better For You & The PlanetJoin a community of 100,000+ taking the first step to transform their kitchens for a healthier future Best Sellers Shop All New 4.8 Rated 4.8 out of 5 stars411 Reviews FromOriginal price was 125 dollars $125 sale price is 115 dollars $115 Sustainable Kitchen Starter Set Mint 5 colors New 4.8 Rated 4.8 out of 5 stars352 Reviews From 25 dollars $25 Seal Tight Glass Bowl Terrazzo Cream 7 colors 4.7 Rated 4.7 out of 5 stars91 Reviews Original price was 85 dollars $85 sale price is 80 dollars $80 Silicone Reusable Bag Starter Set Cream 5 colors New 4.8 Rated 4.8 out of 5 stars30 Reviews Original price was 60 dollars $60 sale price is 55 dollars $55 Reusable Stretch Bundle New 4.4 Rated 4.4 out of 5 stars663 Reviews From $25 25 dollars $25 Ceramic Travel Mug Lavender 9 colors 4.8 Rated 4.8 out of 5 stars33 Reviews Original price was 40 dollars $40 sale price is 38 dollars $38 BYO Lunch Bundle Mint 3 colors 4.7 Rated 4.7 out of 5 stars135 Reviews $40 40 dollars $40 Ceramic Lunch Bowl Mint 5 colors New 4.6 Rated 4.6 out of 5 stars238 Reviews From 30 dollars $30 Insulated Bottle Lavender 7 colors Shop All The Reviews Are In 5 out of five star rating \u201cExcellent quality, very versatile, and cute. I love how every time someone sees me with these products they ask 'where did you get that?'\"" Sheila K. Verified Customer 5 out of five star rating \u201cPhenomenal products. Every time I purchase a W&P product it looks so great in my fridge!\u201d Roy E. Verified Customer 5 out of five star rating \u201cI love these products and use them every day! Everything is so sleek and cute, I recommend them to all my friends and family.\u201d Arissa L. Verified Customer Shop Our Collections Shop All Food Storage Innovative storage solutions that replace single-use products Drinkware The most sustainable way to stay hydrated Ice Trays The perfect ice made for every drink Shop All \""Leader in creating design-forward food storage options that make going green feel oh-so-appealing.\"" \u201cNot only do W&P containers completely transform how my refrigerator looks, but they finally put an end to the constant aggravation I endured every time I opened it up.\u201d \""Besides being incredibly sleek and undeniably multifunctional, W&P designs product with intricacy, efficiency, and the customer in mind.\"" Join The Movement W and P Design on Instagram @wandpdesign Follow Us Follow Us Better For You & The Planet Info MissionBlogReviewsPressCareersSite Map Help ContactShippingReturnsAccountAccessibility Partners WholesaleInternationalCustomizationAffiliates Better For You & The Planet Join Our CommunitySubscribe for 10% off, free gifts, and more! Thank You! \u00a9 2023 W&P Privacy Policy| Terms of Service| Wrap to Top""}"
coleman.com,"{""seo_description"": ""Not found"", ""about"": ""Not found"", ""news"": ""Not found"", ""content"": ""Not found""}"
newwaveenviro.com,"{""seo_description"": ""Not found"", ""about"": ""Not found"", ""news"": ""Not found"", ""content"": ""New Wave Enviro I Safe & Sustainable EST. 1993 - New Wave Enviro Skip to main content Menu Water Filters10 Stage Plus\u00aeUnder-sink ModelShower FiltersAlkaline PlusWater FiltersReusable BottlesWater DispensersStainless Sustainable LunchKid Basix\u00aeSafe BowlLitter FreeOnline RetailersVideosRegistrationFAQsAboutContactOur StoryStore LocatorMyLabelNewsPlastic Bottles Check out our line of reusable bottles! 1 Gallon Glass 2 Gallon Refrigerator 3 Gallon Round with handle 5 Gallon Round with handle Water FiltersNew Wave Enviro offers the convenience of on-demand fresh water with our long-lasting 10 Stage Plus system or the simplicity of our pitcher filters. With over 20 years in business, you can count on our quality and availability. Under-sink Model Alkaline Wand Alkaline Bottle New Wave Barrier Twist Filter Pitcher 10 Stage Plus Water Filter Alkaline Plus Filter Pitcher System Alkaline Filter Pitcher System Spa Experience Designer Shower Filter Spa Experience Premium Shower Filter Designer Shower Filter Replacement CartridgeNew Wave Enviro offers the convenience of on-demand fresh water with our long-lasting 10 Stage Plus system or the simplicity of our pitcher filters. With over 20 years in business, you can count on our quality and availability. Kid BasixKid Basix creates eco-FUNctional\u2122 food and beverage products in more durable, environmentally friendly materials like stainless steel. Kid Basix creates eco-FUNctional\u2122 food and beverage products in more durable, environmentally friendly materials like stainless steel. Safe Bowl Safe Sippy Safe Sippy 2 Safe Snacker 23oz Safe Snacker 13oz Safe Snacker 7oz Safe Sporter 12oz Safe Sporter 16oz Water DispensersThe ideal way to dispense water from your 3 and 5 gallon New Wave bottles, all dispensers are lead-free porcelain or 304-grade stainless steel. A variety of stands available.The ideal way to dispense water from your 3 and 5 gallon New Wave bottles, all dispensers are lead-free porcelain or 304-grade stainless steel. A variety of stands available. Boho Kit Ceramic Crock Stainless Steel Crock 27\u2033 Wood Floor Stand 7\u2033 Wood Counter Stand Reusable BottlesCovering every need with a full line of 304-grade stainless steel, BPA free plastic, and high-quality glass. A large selection of colors and designs with a perfect size for every situation. Whether hiking with your stainless steel bottle or transporting your water from the store to home, New Wave has you covered.A large selection of colors and designs with a perfect size. New Wave has you covered. 600 ml 40oz Stainless Steel Lunchbox Bottle Iconic 2.2 Liter 64oz Glass 1 Gallon Glass 1 Gallon Square Iconic 1 Gallon Round with handle Bulk BottlesA large selection of sizes for all your bulk bottling or storage needs. A great choice for your kitchen, health & the environment! A large selection of sizes for all your bulk bottling or storage needs. A great choice for your kitchen, health & the environment! 2 Gallon Refrigerator 3 Gallon Round with handle 5 Gallon Round with handleTrash-Ready Plastic Bottles Saved Annually:8.3Billion metric tons of plastic has been produced6.3 BillionBillion metric tons has become plastic waste9Has been recycled79Of plastic accumulates in landfills or ends up as litter8 MillionMillion metric tons of plastic ends up in our oceans every year200Million single-use trash-ready bottles prevented from landfills annually by choosing reusable Tritan by New Wave\u2122 Play Video ProductsNewReusable Water BottlesLitter FreeAboutOur StoryFAQsNewsContactHomeProduct RegistrationOnline Retailers\u00a9 2023 New Wave Enviro.twitterfacebooklinkedininstagram Close Menu Water Filters10 Stage Plus\u00aeUnder-sink ModelShower FiltersAlkaline PlusWater FiltersReusable BottlesWater DispensersStainless Sustainable LunchKid Basix\u00aeSafe BowlLitter FreeOnline RetailersVideosRegistrationFAQsAboutContactOur StoryStore LocatorMyLabelNewsPlastic Bottles""}"
